timestamp,open,high,low,close,volume
1618876800000,30.58,34.45,28.73,32.36,43.9
1618963200000,32.32,36.23,30.18,34.94,107.72
1619049600000,33.86,41.46,31.43,38.79,105.57
1619136000000,39.38,41.55,31.58,37.28,297.8
1619222400000,37.5,43.72,34.7,40.82,68.55
1619308800000,41.37,48.41,40.52,47.56,124.63
1619395200000,47.92,48.59,43.42,43.85,289.51
1619481600000,43.75,46.62,42.55,43.29,118.65
1619568000000,43.31,47.03,40.66,44.96,642.6
1619654400000,44.94,46.19,41.07,42.63,3716.04
1619740800000,42.82,44.52,41.53,43.49,3224.45
1619827200000,43.2,50.2,42.55,49.93,2260.08
1619913600000,50.35,50.45,46.29,47.13,3092.12
1620000000000,46.87,49.34,44.82,46.11,7459.54
1620086400000,45.97,47.78,42.32,42.74,8446.3
1620172800000,42.6,46.0,42.31,44.95,8754.46
1620259200000,45.0,45.0,42.6,43.43,5736.69
1620345600000,43.41,46.19,41.39,43.15,12983.24
1620432000000,43.2,46.5,42.27,45.71,4995.7
1620518400000,45.83,46.9,42.95,44.37,3092.27
1620604800000,44.4,45.91,39.33,42.97,4772.79
1620691200000,42.94,45.09,39.72,44.7,5289.89
1620777600000,44.73,49.16,42.41,43.22,16790.99
1620864000000,43.22,45.36,37.5,41.14,11802.46
1620950400000,41.14,44.86,40.22,42.74,5693.15
1621036800000,42.75,45.45,39.4,43.42,3497.99
1621123200000,43.18,52.49,41.99,46.3,15268.49
1621209600000,46.37,51.8,43.15,47.37,10304.1
1621296000000,46.37,58.36,46.13,56.35,13185.44
1621382400000,56.2,57.52,30.73,35.18,28426.64
1621468800000,35.13,56.11,32.56,44.12,16377.87
1621555200000,44.8,47.53,33.8,38.86,11505.98
1621641600000,38.86,39.88,31.2,31.24,11649.03
1621728000000,31.23,32.32,19.34,24.31,22231.72
1621814400000,24.95,32.12,24.66,31.35,16555.3
1621900800000,31.35,33.04,26.0,30.06,11322.77
1621987200000,30.19,37.22,28.95,35.68,11666.11
1622073600000,35.3,35.38,31.12,33.66,9432.58
1622160000000,33.67,34.46,27.95,28.99,9337.4
1622246400000,28.99,30.03,25.76,27.37,3107.93
1622332800000,27.37,29.73,25.64,28.54,4441.6
1622419200000,28.53,33.05,27.54,32.71,5007.57
1622505600000,32.71,33.29,29.89,31.0,5458.41
1622592000000,30.98,34.96,30.45,34.03,4719.54
1622678400000,34.03,41.35,33.76,39.64,6501.7
1622764800000,39.64,39.76,34.32,37.42,5083.26
1622851200000,37.44,42.7,37.13,39.57,10712.65
1622937600000,39.57,43.39,38.98,42.16,2654.13
1623024000000,42.16,44.11,37.99,38.31,6293.09
1623110400000,38.3,42.5,33.66,41.1,15277.85
1623196800000,41.08,43.96,39.33,42.03,6976.57
1623283200000,42.03,43.07,39.55,41.16,3620.6
1623369600000,41.16,41.24,35.2,36.08,2450.44
1623456000000,36.08,37.55,34.28,36.56,2030.08
1623542400000,36.57,39.34,34.74,38.66,4009.13
1623628800000,38.66,40.5,36.72,39.62,3439.84
1623715200000,39.62,41.68,39.2,39.6,1613.29
